ID,FrameNb,Timestamp,Payload,Checksum
15,0,0,03de453c,9e
78,0,0,83d37c2a,04
15,1,25,04004579,3e
15,2,50,041145d4,d2
78,1,51,840a7c05,f1
15,3,75,040b4617,94
15,4,100,0430461c,6a
15,5,125,04344674,0e
78,2,128,83f77c1f,eb
15,6,150,043c46ae,cc
78,3,153,840d7c10,e3
15,7,175,046546a9,a8
15,8,200,045a46d6,86
78,4,204,84177c26,c3
15,9,225,046f46fe,49
78,5,255,843b7c31,94
15,10,262,047a472d,0e
15,11,275,049d4763,b5
15,12,300,049e47b2,65
78,6,306,84447c26,96
15,13,325,04c147f0,04
15,14,350,04c947d0,1c
78,7,357,845a7c26,80
15,15,375,04cd4822,c5
15,16,400,04d94860,7b
78,8,408,84627c0e,90
15,17,425,04eb4875,54
15,18,450,04fc48ea,ce
78,9,459,84987c2c,3c
15,19,475,050b4921,86
15,20,500,052b491c,6b
78,10,510,84967c14,56
15,21,525,05434947,28
15,22,550,054049ad,c5
78,11,561,849d7c1f,44
15,23,575,054949af,ba
15,24,600,057249e7,59
15,25,625,058149f3,3e
15,26,650,05804a64,cd
78,13,663,84c77c36,03
15,27,675,058a4a64,c3
15,28,700,05954a97,85
78,14,714,84e47c21,fb
15,29,725,05be4aaa,49
15,30,750,05c84adc,0d
78,15,765,85047c49,b2
15,31,775,05df4b55,7c
15,32,800,05dc4b84,50
78,16,816,84fe7c1c,e6
15,33,825,05f24b5d,61
15,34,850,05ff4b95,1c
78,17,867,850b7c42,b2
15,35,875,06184bc7,d0
15,36,900,06264bf8,91
78,18,918,853f7c3e,82
15,37,925,06314c1a,63
15,38,950,064a4c74,f0
78,19,969,85577c35,73
15,39,975,064f4c96,c9
15,40,1012,06634cb9,92
78,20,1020,85547c49,62
15,41,1025,06674cf2,55
15,42,1050,067d4d3b,f5
78,21,1071,85657c4a,50
15,43,1075,06994d97,7d
15,44,1100,06a74d95,71
78,22,1122,85807c37,48
15,45,1125,06c04dd1,1c
15,46,1150,06d04e16,c6
78,23,1173,85767c56,33
15,47,1175,06c84e1f,c5
15,48,1200,06d44e4f,89
78,24,1224,85837c3f,3d
15,49,1225,07004ea8,03
15,50,1250,06f94ea9,0a
15,51,1275,07094ec4,de
78,25,1275,85c27c5c,e1
15,52,1300,072a4f32,4e
15,53,1325,07264f1d,67
78,26,1326,85b47c4d,fe
15,54,1350,07374f86,ed
15,55,1375,074c4fb4,aa
78,27,1377,85e97c5e,b8
15,56,1400,07684ffc,46
15,57,1425,0769500d,33
78,28,1428,85fc7c37,cc
15,58,1450,077e504b,e0
15,59,1475,07975066,ac
78,29,1479,860f7c44,ab
15,60,1500,079850b6,5b
15,61,1525,07a950a5,5b
78,30,1530,86147c66,84
15,62,1550,07b950c9,27
15,63,1575,07d05110,c8
78,31,1581,86327c5e,6e
15,64,1600,07e75135,8c
15,65,1625,07e5518d,36
78,32,1632,86317c48,85
15,66,1662,0807519f,01
15,67,1675,081451d3,c0
78,33,1683,86287c4d,89
15,68,1700,08125238,5c
15,69,1725,082d5266,13
78,34,1734,86607c67,37
15,70,1750,0846526d,f3
15,71,1775,08575296,b9
78,35,1785,86567c3e,6a
15,72,1800,086652b4,8c
15,73,1825,086352f4,4f
78,36,1836,86677c69,2e
15,74,1850,0879530a,22
15,75,1875,08855374,ac
78,37,1887,86727c5c,30
15,76,1900,0898535e,af
15,77,1925,08b0538f,66
78,38,1938,868b7c46,2d
15,78,1950,08b653f1,fe
15,79,1975,08d95426,a5
78,39,1989,86b07c4d,01
15,80,2000,08e55477,48
15,81,2025,08e35485,3c
78,40,2040,86b47c54,f6
15,82,2050,090154a5,fd
15,83,2075,091654cf,be
78,41,2091,86c27c78,c4
15,84,2100,09205537,4b
15,85,2125,09395551,18
78,42,2142,86f77c70,97
15,86,2150,0936558a,e2
15,87,2175,095955bd,8c
78,43,2193,86e17c51,cc
15,88,2200,095755d9,72
15,89,2225,096655d6,66
78,44,2244,86f67c50,b8
15,90,2250,097e5609,1a
15,91,2275,097e5658,cb
78,45,2295,87037c5f,9b
15,92,2300,099556b1,5b
15,93,2325,09a656dc,1f
78,46,2346,87157c6e,7a
15,94,2350,09c656e8,f3
15,95,2375,09ce5707,cb
78,47,2397,87407c55,68
15,96,2400,09df5753,6e
15,97,2425,09f75751,58
78,48,2448,87657c6e,2a
15,98,2450,0a025789,14
15,99,2475,0a1157fc,92
78,49,2499,874e7c58,57
15,100,2500,0a115823,6a
15,101,2525,0a215836,47
78,50,2550,876e7c87,08
15,102,2550,0a3f5868,f7
15,103,2575,0a4b5865,ee
15,104,2600,0a5358e2,69
78,51,2601,87747c5c,2d
15,105,2625,0a6c58cc,66
15,106,2650,0a7f58f6,29
78,52,2652,878d7c7f,f1
15,107,2675,0a945944,c5
15,108,2700,0aa15970,8c
78,53,2703,87bb7c8f,b3
15,109,2725,0ab659a5,42
15,110,2750,0ab459c7,22
78,54,2754,87c57c91,a7
15,111,2775,0abc59de,03
15,112,2800,0acf5a2c,a1
78,55,2805,87dc7c75,ac
15,113,2825,0af75a56,4f
15,114,2850,0b035a9a,fe
78,56,2856,87f37c75,95
15,115,2875,0b035aee,aa
15,116,2900,0b135b0b,7c
78,57,2907,88017c80,7b
